=== SYMFONY ABOUT ===
 -------------------- --------------------------------- 
  Symfony                                               
 -------------------- --------------------------------- 
  Version              7.3.4                            
  Long-Term Support    No                               
  End of maintenance   01/2026 (in +66 days)            
  End of life          01/2026 (in +66 days)            
 -------------------- --------------------------------- 
  Kernel                                                
 -------------------- --------------------------------- 
  Type                 App\Kernel                       
  Environment          dev                              
  Debug                true                             
  Charset              UTF-8                            
  Cache directory      ./var/cache/dev (30.3 MiB)       
  Build directory      ./var/cache/dev (30.3 MiB)       
  Log directory        ./var/log (12.7 MiB)             
 -------------------- --------------------------------- 
  PHP                                                   
 -------------------- --------------------------------- 
  Version              8.2.18                           
  Architecture         64 bits                          
  Intl locale          fr_FR                            
  Timezone             UTC (2025-11-26T09:02:19+00:00)  
  OPcache              Enabled                          
  APCu                 Not installed                    
  Xdebug               Enabled (develop)                
 -------------------- --------------------------------- 


=== COMPOSER (PACKAGES) ===
composer/semver                     3.4.4   Semver library that offers utilities, version constraint parsing and validation.
doctrine/collections                2.3.0   PHP Doctrine Collections library that adds additional functionality on top of PHP arrays.
doctrine/dbal                       3.10.3  Powerful PHP database abstraction layer (DBAL) with many features for database schema introspection and management.
doctrine/deprecations               1.1.5   A small layer on top of trigger_error(E_USER_DEPRECATED) or PSR-3 logging with options to disable all deprecations or selectively for packages.
doctrine/doctrine-bundle            2.18.0  Symfony DoctrineBundle
doctrine/doctrine-migrations-bundle 3.5.0   Symfony DoctrineMigrationsBundle
doctrine/event-manager              2.0.1   The Doctrine Event Manager is a simple PHP event system that was built to be used with the various Doctrine projects.
doctrine/inflector                  2.1.0   PHP Doctrine Inflector is a small library that can perform string manipulations with regard to upper/lowercase and singular/plural forms of words.
doctrine/instantiator               2.0.0   A small, lightweight utility to instantiate objects in PHP without invoking their constructors
doctrine/lexer                      3.0.1   PHP Doctrine Lexer parser library that can be used in Top-Down, Recursive Descent Parsers.
doctrine/migrations                 3.9.4   PHP Doctrine Migrations project offer additional functionality on top of the database abstraction layer (DBAL) for versioning your database schema and e...
doctrine/orm                        3.5.2   Object-Relational-Mapper for PHP
doctrine/persistence                4.1.0   The Doctrine Persistence project is a set of shared interfaces and functionality that the different Doctrine object mappers share.
doctrine/sql-formatter              1.5.2   a PHP SQL highlighting library
egulias/email-validator             4.0.4   A library for validating emails against several RFCs
masterminds/html5                   2.10.0  An HTML5 parser and serializer.
monolog/monolog                     3.9.0   Sends your logs to files, sockets, inboxes, databases and various web services
myclabs/deep-copy                   1.13.4  Create deep copies (clones) of your objects
nikic/php-parser                    5.6.1   A PHP parser written in PHP
phar-io/manifest                    2.0.4   Component for reading phar.io manifest information from a PHP Archive (PHAR)
phar-io/version                     3.2.1   Library for handling version information and constraints
phpdocumentor/reflection-common     2.2.0   Common reflection classes used by phpdocumentor to reflect the code structure
phpdocumentor/reflection-docblock   5.6.3   With this component, a library can provide support for annotations via DocBlocks or otherwise retrieve information that is embedded in a DocBlock.
phpdocumentor/type-resolver         1.10.0  A PSR-5 based resolver of Class names, Types and Structural Element Names
phpstan/phpdoc-parser               2.3.0   PHPDoc parser with support for nullable, intersection and generic types
phpunit/php-code-coverage           11.0.11 Library that provides collection, processing, and rendering functionality for PHP code coverage information.
phpunit/php-file-iterator           5.1.0   FilterIterator implementation that filters files based on a list of suffixes.
phpunit/php-invoker                 5.0.1   Invoke callables with a timeout
phpunit/php-text-template           4.0.1   Simple template engine.
phpunit/php-timer                   7.0.1   Utility class for timing
phpunit/phpunit                     11.5.42 The PHP Unit Testing framework.
psr/cache                           3.0.0   Common interface for caching libraries
psr/clock                           1.0.0   Common interface for reading the clock.
psr/container                       2.0.2   Common Container Interface (PHP FIG PSR-11)
psr/event-dispatcher                1.0.0   Standard interfaces for event handling.
